
tileset{ id = "cave_2", description = "cave_2" }
tileset{ id = "indoors_cabin", description = "indoors_cabin" }
tileset{ id = "indoors_stone", description = "indoors_stone" }
tileset{ id = "oceanheart_outdoors_1", description = "oceanheart_outdoors_1" }
tileset{ id = "overworld_oakhaven", description = "overworld_oakhaven" }
tileset{ id = "overworld_yarrowmouth", description = "overworld_yarrowmouth" }
tileset{ id = "pirate_overworld_test", description = "pirate_overworld_test" }
tileset{ id = "temple_2", description = "temple_2" }

sprite{ id = "enemies/bosses/bart", description = "enemies/bosses/bart" }
sprite{ id = "enemies/bosses/bart_weapon", description = "enemies/bosses/bart_weapon" }
sprite{ id = "enemies/bosses/blackbeard", description = "enemies/bosses/blackbeard" }
sprite{ id = "enemies/bosses/burrow_crab", description = "enemies/bosses/burrow_crab" }
sprite{ id = "enemies/bosses/charging_pirate_1", description = "enemies/bosses/charging_pirate_1" }
sprite{ id = "enemies/bosses/fiend_1", description = "enemies/bosses/fiend_1" }
sprite{ id = "enemies/bosses/jazari", description = "enemies/bosses/jazari" }
sprite{ id = "enemies/bosses/michael", description = "enemies/bosses/michael" }
sprite{ id = "enemies/bosses/michael_weapon", description = "enemies/bosses/michael_weapon" }
sprite{ id = "enemies/bosses/rock_spider_big", description = "enemies/bosses/rock_spider_big" }
sprite{ id = "enemies/bosses/thyme", description = "enemies/bosses/thyme" }
sprite{ id = "enemies/enemy_killed", description = "enemies/enemy_killed" }
sprite{ id = "enemies/ground1", description = "enemies/ground1" }
sprite{ id = "enemies/misc/arrow_4", description = "enemies/misc/arrow_4" }
sprite{ id = "enemies/misc/big_stone", description = "enemies/misc/big_stone" }
sprite{ id = "enemies/misc/crusher_0.5", description = "enemies/misc/crusher_0.5" }
sprite{ id = "enemies/misc/crusher_1.0", description = "enemies/misc/crusher_1.0" }
sprite{ id = "enemies/misc/crusher_2.0", description = "enemies/misc/crusher_2.0" }
sprite{ id = "enemies/misc/crusher_3.0", description = "enemies/misc/crusher_3.0" }
sprite{ id = "enemies/misc/crusher_4.0", description = "enemies/misc/crusher_4.0" }
sprite{ id = "enemies/misc/explosive_barrel", description = "enemies/misc/explosive_barrel" }
sprite{ id = "enemies/misc/fireball_red_small", description = "enemies/misc/fireball_red_small" }
